"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-05-15"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "b835673a1974b15ff80193b31d745b4b" "site/built/config.yaml" "2025-07-10"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2022-04-22"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/01_introduction.md" "f77d4fa73546858c238bc1ef20f4a87c" "site/built/01_introduction.md" "2025-07-10"
"episodes/02_logistic_regression.md" "9b7087e400ce06411a324947b56aedec" "site/built/02_logistic_regression.md" "2025-07-10"
"episodes/03_logistic_regression_optimization.md" "cca5053d13ea3621b21624a7f9d6a189" "site/built/03_logistic_regression_optimization.md" "2025-07-10"
"episodes/04_svm.md" "e5be3d8188e7a64b39cc29eab6d55da4" "site/built/04_svm.md" "2025-07-10"
"episodes/05_svm_optimization.md" "a4021b24d60614b25925411ce8e4f4d0" "site/built/05_svm_optimization.md" "2025-07-10"
"episodes/06_model_evaluation.md" "d4b5244f1c4480dbe4323b5eaae71f93" "site/built/06_model_evaluation.md" "2025-07-10"
"episodes/07_neural_networks.md" "73d53a3df20a05706f7d76d318beb417" "site/built/07_neural_networks.md" "2025-07-10"
"episodes/08_neural_networks_optimization.md" "1c1f1b06aaa8f14768ef744b04c28fea" "site/built/08_neural_networks_optimization.md" "2025-07-10"
"episodes/09_random_forest.md" "8d61757c70fd2e949b171609b39358f1" "site/built/09_random_forest.md" "2025-07-10"
"episodes/10_random_forest_optimization.md" "9be6c583f9a309a513cac0be567438ec" "site/built/10_random_forest_optimization.md" "2025-07-10"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "5d6870e856d5a6121a5dbd771c91aac3" "site/built/setup.md" "2025-06-11"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
