"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-05-15"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "b835673a1974b15ff80193b31d745b4b" "site/built/config.yaml" "2025-07-10"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2022-04-22"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/01_introduction.md" "aaeff8346afd324ddde89d84230c80ef" "site/built/01_introduction.md" "2025-07-10"
"episodes/02_logistic_regression.md" "07265e8b6e423dace20509c017accc62" "site/built/02_logistic_regression.md" "2025-07-10"
"episodes/03_logistic_regression_optimization.md" "8b0155d9435d8eff789751062869f799" "site/built/03_logistic_regression_optimization.md" "2025-07-10"
"episodes/04_svm.md" "889db77e24105d9ad1702077ba8d97af" "site/built/04_svm.md" "2025-07-10"
"episodes/05_svm_optimization.md" "ffc38b02873c5fb32132c094bc004b4c" "site/built/05_svm_optimization.md" "2025-07-10"
"episodes/06_model_evaluation.md" "7466a5acd9171a2ac0deee780ffbfd9c" "site/built/06_model_evaluation.md" "2025-07-10"
"episodes/07_neural_networks.md" "eab3b64d2ac8f5cee64dec3f308ff227" "site/built/07_neural_networks.md" "2025-07-10"
"episodes/08_neural_networks_optimization.md" "bedaace2da4b04e7eb3deb61dc12bc88" "site/built/08_neural_networks_optimization.md" "2025-07-10"
"episodes/09_random_forest.md" "6dd89b96ddcf70132828b94f626a0012" "site/built/09_random_forest.md" "2025-07-10"
"episodes/10_random_forest_optimization.md" "b95b99b878e99cd521c6d0b93dee3b3a" "site/built/10_random_forest_optimization.md" "2025-07-10"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "5d6870e856d5a6121a5dbd771c91aac3" "site/built/setup.md" "2025-06-11"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
