"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-05-15"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "2115498e358c06ef5555e21643da83bf" "site/built/config.yaml" "2025-06-12"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2022-04-22"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/01_introduction.md" "f77d4fa73546858c238bc1ef20f4a87c" "site/built/01_introduction.md" "2025-07-10"
"episodes/02_logistic_regression.md" "15b21fa8fbb4c1add6db8cf41359b160" "site/built/02_logistic_regression.md" "2025-06-12"
"episodes/03_svm.md" "aefe1668e129c783902d034d50a43614" "site/built/03_svm.md" "2025-06-12"
"episodes/04_neural_network.md" "6e0d5d9f81a5598ad27b8c76e14d0516" "site/built/04_neural_network.md" "2025-06-12"
"episodes/05_model_evaluation.md" "cbb8e668021132c10b08a1c516d7f935" "site/built/05_model_evaluation.md" "2025-06-12"
"episodes/06_model_optimization.md" "1e73a29463d4ed33bd2694f1f49cfd57" "site/built/06_model_optimization.md" "2025-06-12"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "5d6870e856d5a6121a5dbd771c91aac3" "site/built/setup.md" "2025-06-11"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
