"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-05-15"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "b835673a1974b15ff80193b31d745b4b" "site/built/config.yaml" "2025-07-10"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2022-04-22"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/01_introduction.md" "adf9d50bc17154c7ab34675c78b79f99" "site/built/01_introduction.md" "2025-07-10"
"episodes/02_logistic_regression.md" "9615b2ba1be5d22b4e65335623ef37db" "site/built/02_logistic_regression.md" "2025-07-10"
"episodes/03_logistic_regression_optimization.md" "8b0155d9435d8eff789751062869f799" "site/built/03_logistic_regression_optimization.md" "2025-07-10"
"episodes/04_svm.md" "889db77e24105d9ad1702077ba8d97af" "site/built/04_svm.md" "2025-07-10"
"episodes/05_svm_optimization.md" "ffc38b02873c5fb32132c094bc004b4c" "site/built/05_svm_optimization.md" "2025-07-10"
"episodes/06_model_evaluation.md" "66ccbf039bee8d50cefef4990c3eaca9" "site/built/06_model_evaluation.md" "2025-07-10"
"episodes/07_neural_networks.md" "491f75c19f788c55b7d63983fc8c62ee" "site/built/07_neural_networks.md" "2025-07-10"
"episodes/08_neural_networks_optimization.md" "bedaace2da4b04e7eb3deb61dc12bc88" "site/built/08_neural_networks_optimization.md" "2025-07-10"
"episodes/09_random_forest.md" "2833a98d1975016a8dd4bf12d8dd684a" "site/built/09_random_forest.md" "2025-07-10"
"episodes/10_random_forest_optimization.md" "b95b99b878e99cd521c6d0b93dee3b3a" "site/built/10_random_forest_optimization.md" "2025-07-10"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "5d6870e856d5a6121a5dbd771c91aac3" "site/built/setup.md" "2025-06-11"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
