"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-05-15"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "81387bbad733cb6035717181780c7dd0" "site/built/config.yaml" "2025-06-11"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2022-04-22"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/01-introduction.md" "d8862bf87248cfbdeab7cbb986f25783" "site/built/01-introduction.md" "2025-06-11"
"episodes/02-image-data.md" "e0e2902329b77b6d8dfa0442537703cc" "site/built/02-image-data.md" "2025-06-11"
"episodes/03-build-cnn.md" "0477ed0b0c885a9e4874ec14dc8e8866" "site/built/03-build-cnn.md" "2025-06-11"
"episodes/04-fit-cnn.md" "ce108801bed029feb19675414bdc98a8" "site/built/04-fit-cnn.md" "2025-06-11"
"episodes/05-evaluate-predict-cnn.md" "9824fcde428a23b98899d92f5b665806" "site/built/05-evaluate-predict-cnn.md" "2025-06-11"
"episodes/06-share-cnn-next-steps.md" "9d3ef211fb71a4c296e9cc0a873831f9" "site/built/06-share-cnn-next-steps.md" "2025-06-11"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "7ad900cb3eae6de63b89bc08805f3b5b" "site/built/setup.md" "2025-06-11"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
